timestamp,temperature,day_Saturday,day_Sunday,holiday_1.0,peak_day,load (t-1)
2016-07-30,82.85,1,0,0,0.0,27854.3
2016-07-31,78.16,0,1,0,0.0,24479.4
2016-08-01,77.83,0,0,0,0.0,22844.5
2016-08-02,76.59,0,0,0,0.0,25084.7
2016-08-03,79.67,0,0,0,0.0,24219.4
2016-08-04,80.91,0,0,0,0.0,25269.10000000001
2016-08-05,82.76,0,0,0,0.0,26393.9
2016-08-06,87.91,1,0,0,0.0,26926.2
2016-08-07,86.67,0,1,0,0.0,26033.4
2016-08-08,83.37,0,0,0,0.0,24471.9
2016-08-09,86.41,0,0,0,0.0,26600.000000000004
2016-08-10,86.51,0,0,0,0.0,27975.7
2016-08-11,92.6,0,0,0,1.0,29539.6
2016-08-12,94.1,0,0,0,1.0,32187.5
2016-08-13,95.4,1,0,0,0.0,31572.5
2016-08-14,94.34,0,1,0,0.0,30683.6
2016-08-15,89.94,0,0,0,0.0,29096.6
2016-08-16,88.0,0,0,0,0.0,30025.200000000004
2016-08-17,84.57,0,0,0,0.0,30416.5
2016-08-18,84.82,0,0,0,0.0,28127.099999999995
2016-08-19,86.06,0,0,0,0.0,27798.7
2016-08-20,84.48,1,0,0,0.0,28365.1
2016-08-21,86.0,0,1,0,0.0,25471.7
2016-08-22,78.53,0,0,0,0.0,24689.2
2016-08-23,81.11,0,0,0,0.0,23258.1
2016-08-24,86.08,0,0,0,0.0,23699.0
2016-08-25,84.91,0,0,0,0.0,26551.6
2016-08-26,90.44,0,0,0,0.0,26530.500000000004
2016-08-27,86.81,1,0,0,0.0,29625.300000000007
2016-08-28,86.07,0,1,0,0.0,25385.7
2016-08-29,89.63,0,0,0,0.0,25730.2
2016-08-30,83.33,0,0,0,0.0,28685.4
2016-08-31,85.64,0,0,0,0.0,26689.300000000007
2016-09-01,77.29,0,0,0,0.0,26697.8
2016-09-02,79.57,0,0,0,0.0,24056.099999999995
2016-09-03,74.59,1,0,0,0.0,22747.7
2016-09-04,79.48,0,1,0,0.0,19017.5
2016-09-05,82.88,0,0,1,0.0,19732.7
2016-09-06,79.06,0,0,0,0.0,21416.9
2016-09-07,83.29,0,0,0,0.0,24342.6
2016-09-08,87.86,0,0,0,0.0,26795.7
2016-09-09,89.83,0,0,0,0.0,29092.500000000004
2016-09-10,88.59,1,0,0,0.0,29726.4
2016-09-11,82.23,0,1,0,0.0,27529.9
2016-09-12,76.59,0,0,0,0.0,22256.10000000001
2016-09-13,80.28,0,0,0,0.0,22327.5
2016-09-14,89.36,0,0,0,0.0,23714.4
2017-06-16,66.88,0,0,0,0.0,22048.5
2017-06-17,72.02,1,0,0,0.0,20819.4
2017-06-18,84.63,0,1,0,0.0,20767.3
2017-06-19,86.56,0,0,0,0.0,23897.6
2017-06-20,84.01,0,0,0,0.0,26295.399999999994
2017-06-21,84.46,0,0,0,0.0,24367.6
2017-06-22,82.76,0,0,0,0.0,24255.099999999995
2017-06-23,82.97,0,0,0,0.0,24782.700000000004
2017-06-24,84.93,1,0,0,0.0,25986.099999999995
2017-06-25,82.69,0,1,0,0.0,22821.4
2017-06-26,78.41,0,0,0,0.0,21108.800000000007
2017-06-27,76.65,0,0,0,0.0,22182.7
2017-06-28,79.35,0,0,0,0.0,21381.2
2017-06-29,82.31,0,0,0,0.0,21773.5
2017-06-30,88.57,0,0,0,0.0,23383.0
2017-07-01,82.11,1,0,0,0.0,26110.1
2017-07-02,88.65,0,1,0,0.0,22931.8
2017-07-03,87.83,0,0,0,0.0,24026.5
2017-07-04,84.79,0,0,1,0.0,25323.5
2017-07-05,83.0,0,0,0,0.0,22096.8
2017-07-06,77.08,0,0,0,0.0,25575.0
2017-07-07,80.8,0,0,0,0.0,23894.0
2017-07-08,84.51,1,0,0,0.0,24056.000000000004
2017-07-09,82.14,0,1,0,0.0,22837.9
2017-07-10,83.94,0,0,0,0.0,21667.800000000007
2017-07-11,85.07,0,0,0,0.0,25282.9
2017-07-12,88.91,0,0,0,0.0,27191.0
2017-07-13,91.22,0,0,0,0.0,28612.800000000007
2017-07-14,72.81,0,0,0,0.0,28041.4
2017-07-15,83.99,1,0,0,0.0,22319.8
2017-07-16,84.74,0,1,0,0.0,22217.2
2017-07-17,83.69,0,0,0,0.0,23858.7
2017-07-18,86.56,0,0,0,0.0,27051.1
2017-07-19,91.83,0,0,0,1.0,28283.900000000005
2017-07-20,93.44,0,0,0,1.0,29801.2
2017-07-21,90.91,0,0,0,1.0,29463.9
2017-07-22,88.02,1,0,0,0.0,29726.9
2017-07-23,78.58,0,1,0,0.0,25008.4
2017-07-24,72.95,0,0,0,0.0,22759.9
2017-07-25,70.23,0,0,0,0.0,21797.5
2017-07-26,75.86,0,0,0,0.0,20044.3
2017-07-27,76.85,0,0,0,0.0,22003.7
2017-07-28,82.16,0,0,0,0.0,22537.2
2017-07-29,75.85,1,0,0,0.0,24504.800000000007
2017-07-30,80.84,0,1,0,0.0,19071.4
2017-07-31,87.5,0,0,0,0.0,21151.0
2017-08-01,88.66,0,0,0,0.0,26436.4
2017-08-02,84.89,0,0,0,0.0,28125.0
2017-08-03,84.53,0,0,0,0.0,26766.7
2017-08-04,84.47,0,0,0,0.0,27599.6
2017-08-05,79.06,1,0,0,0.0,26655.300000000007
2017-08-06,75.25,0,1,0,0.0,21131.500000000004
2017-08-07,68.05,0,0,0,0.0,19099.1
2017-08-08,78.53,0,0,0,0.0,21135.4
2017-08-09,83.04,0,0,0,0.0,22093.0
2017-08-10,83.87,0,0,0,0.0,24313.2
2017-08-11,80.64,0,0,0,0.0,25392.7
2017-08-12,77.19,1,0,0,0.0,23754.4
2017-08-13,83.0,0,1,0,0.0,21390.8
2017-08-14,80.53,0,0,0,0.0,22536.7
2017-08-15,74.15,0,0,0,0.0,24202.7
2017-08-16,85.04,0,0,0,0.0,23383.5
2017-08-17,80.66,0,0,0,0.0,25623.700000000004
2017-08-18,82.33,0,0,0,0.0,24716.6
2017-08-19,86.6,1,0,0,0.0,26386.4
2017-08-20,82.53,0,1,0,0.0,24146.3
2017-08-21,86.1,0,0,0,0.0,22953.5
2017-08-22,89.27,0,0,0,0.0,26941.2
2017-08-23,80.45,0,0,0,0.0,29029.0
2017-08-24,79.29,0,0,0,0.0,24071.0
2017-08-25,76.76,0,0,0,0.0,22139.3
2017-08-26,76.35,1,0,0,0.0,21259.9
2017-08-27,76.14,0,1,0,0.0,18792.3
2017-08-28,74.18,0,0,0,0.0,18647.6
2017-08-29,66.62,0,0,0,0.0,20659.300000000007
2017-08-30,77.97,0,0,0,0.0,19663.8
2017-08-31,80.26,0,0,0,0.0,20960.7
2017-09-01,70.27,0,0,0,0.0,21633.100000000006
2017-09-02,66.67,1,0,0,0.0,18502.5
2017-09-03,70.21,0,1,0,0.0,16769.3
2017-09-04,80.35,0,0,1,0.0,17141.3
2017-09-05,85.34,0,0,0,0.0,19463.4
2017-09-06,69.41,0,0,0,0.0,23954.8
2017-09-07,72.25,0,0,0,0.0,20528.5
2017-09-08,70.59,0,0,0,0.0,19714.0
2017-09-09,68.38,1,0,0,0.0,18826.0
2017-09-10,72.33,0,1,0,0.0,17020.300000000007
2017-09-11,76.7,0,0,0,0.0,17715.4
2017-09-12,79.47,0,0,0,0.0,19842.1
2017-09-13,80.7,0,0,0,0.0,20884.7
2017-09-14,80.27,0,0,0,0.0,21802.6
2018-06-16,82.6,1,0,0,0.0,20328.6
2018-06-17,87.83,0,1,0,0.0,20797.6
2018-06-18,90.13,0,0,0,0.0,23168.6
2018-06-19,86.98,0,0,0,0.0,28224.500000000004
2018-06-20,81.05,0,0,0,0.0,26214.7
2018-06-21,83.0,0,0,0,0.0,23667.9
2018-06-22,72.91,0,0,0,0.0,24333.0
2018-06-23,66.71,1,0,0,0.0,21531.4
2018-06-24,83.24,0,1,0,0.0,17901.8
2018-06-25,80.49,0,0,0,0.0,20626.3
2018-06-26,75.17,0,0,0,0.0,22374.4
2018-06-27,72.66,0,0,0,0.0,22024.1
2018-06-28,82.22,0,0,0,0.0,20996.2
2018-06-29,89.42,0,0,0,0.0,24747.4
2018-06-30,92.07,1,0,0,0.0,27484.7
2018-07-01,94.46,0,1,0,0.0,27467.500000000004
2018-07-02,92.85,0,0,0,0.0,29750.1
2018-07-03,90.48,0,0,0,0.0,31468.700000000004
2018-07-04,86.31,0,0,1,0.0,30617.4
2018-07-05,88.26,0,0,0,0.0,27171.7
2018-07-06,81.32,0,0,0,0.0,30595.5
2018-07-07,75.06,1,0,0,0.0,25371.2
2018-07-08,81.39,0,1,0,0.0,19887.6
2018-07-09,86.38,0,0,0,0.0,21874.2
2018-07-10,92.06,0,0,0,0.0,26866.1
2018-07-11,85.75,0,0,0,0.0,28687.5
2018-07-12,82.33,0,0,0,0.0,26673.9
2018-07-13,82.73,0,0,0,0.0,25664.9
2018-07-14,88.34,1,0,0,0.0,26379.80000000001
2018-07-15,83.35,0,1,0,0.0,25353.6
2018-07-16,89.22,0,0,0,0.0,25853.4
2018-07-17,86.75,0,0,0,0.0,30969.100000000013
2018-07-18,83.53,0,0,0,0.0,28651.3
2018-07-19,80.78,0,0,0,0.0,25102.2
2018-07-20,80.3,0,0,0,0.0,24615.200000000004
2018-07-21,75.52,1,0,0,0.0,25549.30000000001
2018-07-22,79.71,0,1,0,0.0,21046.6
2018-07-23,81.08,0,0,0,0.0,23384.80000000001
2018-07-24,82.9,0,0,0,0.0,27077.7
2018-07-25,78.8,0,0,0,0.0,28034.8
2018-07-26,85.78,0,0,0,0.0,25623.000000000004
2018-07-27,86.09,0,0,0,0.0,27845.000000000004
2018-07-28,84.42,1,0,0,0.0,27445.700000000004
2018-07-29,81.47,0,1,0,0.0,24280.9
2018-07-30,78.22,0,0,0,0.0,22844.7
2018-07-31,79.93,0,0,0,0.0,23699.8
2018-08-01,86.68,0,0,0,0.0,25742.200000000004
2018-08-02,85.5,0,0,0,0.0,27928.9
2018-08-03,83.79,0,0,0,0.0,28606.9
2018-08-04,86.2,1,0,0,0.0,27429.5
2018-08-05,89.9,0,1,0,0.0,25646.6
2018-08-06,91.43,0,0,0,0.0,27674.0
2018-08-07,88.82,0,0,0,0.0,31359.5
2018-08-08,89.62,0,0,0,0.0,30195.2
2018-08-09,88.3,0,0,0,0.0,29772.600000000013
2018-08-10,86.85,0,0,0,0.0,29318.7
2018-08-11,78.21,1,0,0,0.0,27551.4
2018-08-12,81.91,0,1,0,0.0,21845.7
2018-08-13,75.27,0,0,0,0.0,24134.3
2018-08-14,80.64,0,0,0,0.0,23793.0
2018-08-15,87.68,0,0,0,0.0,25733.0
2018-08-16,88.58,0,0,0,0.0,28496.200000000004
2018-08-17,87.33,0,0,0,0.0,29714.0
2018-08-18,85.62,1,0,0,0.0,28964.6
2018-08-19,72.58,0,1,0,0.0,24523.1
2018-08-20,74.05,0,0,0,0.0,20391.8
2018-08-21,75.76,0,0,0,0.0,22754.2
2018-08-22,83.25,0,0,0,0.0,23515.2
2018-08-23,78.29,0,0,0,0.0,25017.8
2018-08-24,81.77,0,0,0,0.0,22569.3
2018-08-25,78.41,1,0,0,0.0,24281.6
2018-08-26,82.8,0,1,0,0.0,21417.8
2018-08-27,87.46,0,0,0,0.0,23563.9
2018-08-28,93.66,0,0,0,1.0,29063.3
2018-08-29,93.47,0,0,0,1.0,31942.6
2018-08-30,88.72,0,0,0,0.0,31940.7
2018-08-31,78.37,0,0,0,0.0,28346.1
2018-09-01,76.68,1,0,0,0.0,22969.2
2018-09-02,80.13,0,1,0,0.0,21712.6
2018-09-03,89.48,0,0,1,0.0,23443.0
2018-09-04,90.82,0,0,0,0.0,28206.8
2018-09-05,88.66,0,0,0,1.0,31268.1
2018-09-06,91.56,0,0,0,0.0,31520.4
2018-09-07,75.56,0,0,0,0.0,30752.500000000004
2018-09-08,70.75,1,0,0,0.0,23248.8
2018-09-09,61.92,0,1,0,0.0,18196.2
2018-09-10,63.94,0,0,0,0.0,17352.100000000002
2018-09-11,74.17,0,0,0,0.0,18869.4
2018-09-12,77.19,0,0,0,0.0,20768.9
2018-09-13,75.91,0,0,0,0.0,22443.7
2018-09-14,74.56,0,0,0,0.0,23212.30000000001
2019-06-16,80.39,0,1,0,0.0,17912.800000000007
2019-06-17,74.98,0,0,0,0.0,18467.4
2019-06-18,72.55,0,0,0,0.0,20936.000000000004
2019-06-19,69.76,0,0,0,0.0,20891.3
2019-06-20,76.27,0,0,0,0.0,20940.1
2019-06-21,77.57,0,0,0,0.0,21569.8
2019-06-22,80.95,1,0,0,0.0,20135.1
2019-06-23,84.07,0,1,0,0.0,18940.4
2019-06-24,83.09,0,0,0,0.0,20643.899999999994
2019-06-25,83.7,0,0,0,0.0,23429.8
2019-06-26,87.99,0,0,0,0.0,24707.0
2019-06-27,89.08,0,0,0,0.0,26276.7
2019-06-28,89.49,0,0,0,0.0,26780.7
2019-06-29,91.06,1,0,0,0.0,27294.8
2019-06-30,83.69,0,1,0,0.0,25382.1
2019-07-01,85.48,0,0,0,0.0,20921.3
2019-07-02,85.77,0,0,0,0.0,24984.9
2019-07-03,85.03,0,0,0,0.0,25516.2
2019-07-04,88.32,0,0,1,0.0,27155.1
2019-07-05,81.52,0,0,0,0.0,25322.4
2019-07-06,87.26,1,0,0,0.0,26995.500000000004
2019-07-07,82.76,0,1,0,0.0,25751.9
2019-07-08,77.51,0,0,0,0.0,23185.7
2019-07-09,87.3,0,0,0,0.0,24080.8
2019-07-10,87.53,0,0,0,0.0,26792.800000000007
2019-07-11,83.54,0,0,0,0.0,28665.800000000007
2019-07-12,87.53,0,0,0,0.0,27142.9
2019-07-13,86.2,1,0,0,0.0,26066.5
2019-07-14,89.6,0,1,0,0.0,24886.1
2019-07-15,85.76,0,0,0,0.0,25445.5
2019-07-16,90.19,0,0,0,0.0,27014.4
2019-07-17,91.86,0,0,0,0.0,29475.8
2019-07-18,80.43,0,0,0,0.0,29470.2
2019-07-19,90.38,0,0,0,0.0,27145.6
2019-07-20,95.84,1,0,0,1.0,29372.6
2019-07-21,97.32,0,1,0,1.0,30474.9
2019-07-22,87.46,0,0,0,0.0,30448.4
2019-07-23,74.41,0,0,0,0.0,27447.4
2019-07-24,82.39,0,0,0,0.0,22988.5
2019-07-25,83.5,0,0,0,0.0,24560.899999999994
2019-07-26,85.22,0,0,0,0.0,25125.4
2019-07-27,84.04,1,0,0,0.0,26428.000000000004
2019-07-28,89.98,0,1,0,0.0,24837.5
2019-07-29,90.3,0,0,0,1.0,26614.4
2019-07-30,91.13,0,0,0,0.0,30471.7
2019-07-31,85.86,0,0,0,0.0,30169.000000000004
2019-08-01,86.08,0,0,0,0.0,27834.9
2019-08-02,83.0,0,0,0,0.0,26826.9
2019-08-03,84.75,1,0,0,0.0,25930.9
2019-08-04,87.08,0,1,0,0.0,25018.300000000007
2019-08-05,81.01,0,0,0,0.0,24310.800000000007
2019-08-06,79.6,0,0,0,0.0,25419.0
2019-08-07,83.19,0,0,0,0.0,25176.1
2019-08-08,85.83,0,0,0,0.0,25942.8
2019-08-09,82.7,0,0,0,0.0,26207.3
2019-08-10,81.35,1,0,0,0.0,24087.1
2019-08-11,81.15,0,1,0,0.0,20592.1
2019-08-12,85.33,0,0,0,0.0,20778.300000000007
2019-08-13,77.92,0,0,0,0.0,25449.3
2019-08-14,79.81,0,0,0,0.0,24358.3
2019-08-15,81.17,0,0,0,0.0,24495.3
2019-08-16,79.5,0,0,0,0.0,25148.9
2019-08-17,85.08,1,0,0,0.0,24617.7
2019-08-18,88.73,0,1,0,0.0,24183.0
2019-08-19,89.58,0,0,0,0.0,26350.0
2019-08-20,87.16,0,0,0,0.0,28607.2
2019-08-21,87.16,0,0,0,0.0,27950.0
2019-08-22,89.82,0,0,0,0.0,28242.500000000004
2019-08-23,74.34,0,0,0,0.0,26995.1
2019-08-24,75.11,1,0,0,0.0,21358.5
2019-08-25,75.67,0,1,0,0.0,18622.6
2019-08-26,73.47,0,0,0,0.0,18708.1
2019-08-27,74.17,0,0,0,0.0,20576.000000000004
2019-08-28,73.56,0,0,0,0.0,20474.7
2019-08-29,82.04,0,0,0,0.0,21803.6
2019-08-30,85.74,0,0,0,0.0,22458.7
2019-08-31,80.72,1,0,0,0.0,23452.1
2019-09-01,76.37,0,1,0,0.0,19748.1
2019-09-02,74.63,0,0,1,0.0,18503.6
2019-09-03,80.88,0,0,0,0.0,20160.8
2019-09-04,85.67,0,0,0,0.0,23064.0
2019-09-05,74.69,0,0,0,0.0,24302.0
2019-09-06,66.88,0,0,0,0.0,20470.1
2019-09-07,75.65,1,0,0,0.0,18837.3
2019-09-08,76.93,0,1,0,0.0,17593.4
2019-09-09,77.06,0,0,0,0.0,18597.1
2019-09-10,76.05,0,0,0,0.0,20480.800000000007
2019-09-11,87.12,0,0,0,0.0,21391.7
2019-09-12,80.43,0,0,0,0.0,26156.3
2019-09-13,70.22,0,0,0,0.0,22065.6
2019-09-14,74.08,1,0,0,0.0,18725.0
